name,email,phone_number,date_of_birth,address,city,state,zipcode,neighborhood,office_phone_number,office_email,employment_status,sales_total,hire_date,termination_date,license_number,specialties,rating
Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27,7965 West End Ave,New York,NY,[phone],Staten Island,001-[phone]x392,[email],Terminated,0,2021-05-06,,MEO-4254-8141,Thus fall others for agent store theory political.,1.22
Charles Lewis,charles.lewis@example.com,681-602-1559,1997-02-20,350 Houston Street,New York,NY,59644-7680,Staten Island,(372)331-3843x5711,[email],Terminated,0,2022-08-04,2022-11-18,,,
Charlotte Gonzalez,charlotte.gonzalez@example.com,+1-[phone]x87267,1963-02-19,1237 Mulberry Street,New York,NY,53204-3300,Staten Island,(814)444-0482x38242,[email],Active,0,2023-01-16,,ngk-8327-8467,Structure way heavy computer cause.,1.53
Isabella Cooper,isabella.cooper@example.com,400-359-8217,1990-03-26,8672 Steinway Street,New York,NY,[phone],Queens,+1-[phone]x199,[email],Inactive,0,2019-09-09,,,,
Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25,729 Columbus Ave,New York,NY,[phone],Manhattan,+1-[phone]x199,[email],Inactive,0,2021-06-20,2022-01-22,iLG-2819-2491,System writer money.,1.9
Sarah Anderson,sarah.anderson@example.com,928.378.7961x9245,1995-04-01,0471 4th Ave,New York,NY,[phone],Brooklyn,001-[phone]x392,[email],Inactive,0,2020-01-26,,,,
Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30,2975 Jerome Ave,New York,NY,[phone],Manhattan,001-[phone]x392,[email],Active,0,2023-10-14,,qLZ-1194-7479,Strong figure five free.,2.37
John Wright,john.wright@example.com,(917)720-3157,1990-10-19,0953 Broadway,New York,NY,[phone],Manhattan,+1-[phone]x49050,[email],Inactive,0,2022-06-19,,,,
Victoria James,victoria.james@example.com,(919)284-4529x7879,1985-02-19,84883 Victory Blvd,New York,NY,[phone],Brooklyn,001-[phone]x721,[email],Terminated,0,2023-03-24,,wYg-5302-2237,Who woman stage response ahead.,4.68
Jonathan Peterson,jonathan.peterson@example.com,(682)757-1903,1985-08-07,67116 Hylan Blvd,New York,NY,[phone],Bronx,001-[phone]x392,[email],Inactive,0,2024-06-29,,,,
Nora Green,nora.green@example.com,9907531665,1952-10-01,0016 Bleecker Street,New York,NY,18640-6369,Queens,(372)331-3843x5711,[email],Inactive,0,2020-09-03,2023-02-13,ExE-2655-7360,Make room seem position fight.,1.16
Rebecca Collins,rebecca.collins@example.com,+1-[phone]x0316,1977-04-13,291 Park Ave,New York,NY,68062-4281,Bronx,(372)331-3843x5711,[email],Active,0,2021-04-09,,,,
Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30,3246 Mulberry Street,New York,NY,[phone],Staten Island,001-[phone]x721,[email],On Leave,0,2021-04-23,2022-07-19,pPZ-6808-1700,Couple wait future only.,4.28
Nora Ward,nora.ward@example.com,001-[phone]x250,1947-05-25,26642 Victory Blvd,New York,NY,[phone],Staten Island,+1-[phone],[email],Inactive,0,2022-12-26,2024-07-25,,,
Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03,675 5th Ave,New York,NY,88281-8371,Bronx,(814)444-0482x38242,[email],Inactive,0,2024-06-25,,Kkt-9580-8210,Blood old score remember discussion attorney.,4.31
Samuel Young,samuel.young@example.com,635-921-1818,1975-04-11,6307 1st Ave,New York,NY,95062-4433,Queens,6167968215,[email],Inactive,0,2023-05-03,,,,
Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16,76257 Mulberry Street,New York,NY,[phone],Manhattan,+1-[phone]x49050,[email],On Leave,0,2022-09-27,,UFM-2280-0922,Hair miss few culture ready outside.,4.26
Megan Hughes,megan.hughes@example.com,5114476982,1960-09-21,89895 1st Ave,New York,NY,65713-2005,Brooklyn,6167968215,[email],Active,0,2023-01-24,,,,
Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17,870 5th Ave,New York,NY,60539-6045,Bronx,6167968215,[email],On Leave,0,2019-11-09,2020-05-21,hKz-2838-6176,Girl box may create nice.,2.29
Kevin Ross,kevin.ross@example.com,975-590-5576x5584,1951-08-11,59643 Roosevelt Ave,New York,NY,49821-9876,Brooklyn,(372)331-3843x5711,[email],Terminated,0,2024-01-03,2020-06-20,,,
Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07,727 Victory Blvd,New York,NY,86696-6507,Queens,6167968215,[email],Active,0,2021-02-16,2019-11-28,Hap-9433-6978,Thousand human trip consumer drive.,4.21
Elijah Richardson,elijah.richardson@example.com,527-264-3341,2004-01-29,0923 Amsterdam Ave,New York,NY,40110-8680,Staten Island,6167968215,[email],Inactive,0,2024-03-26,2024-03-31,,,
Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01,2911 Mulberry Street,New York,NY,[phone],Queens,+1-[phone],[email],Terminated,0,2020-10-05,2022-07-31,GLD-5785-6254,Evidence two whatever together born.,3.99
James Moore,james.moore@example.com,728-839-9510x7886,1967-01-30,6877 Arthur Ave,New York,NY,[phone],Manhattan,+1-[phone]x49050,[email],Terminated,0,2022-01-01,2021-06-22,,,
Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03,522 Roosevelt Ave,New York,NY,[phone],Brooklyn,+1-[phone],[email],On Leave,0,2020-11-27,,YET-9034-1924,Owner early fast myself interview.,1.36
Logan Griffin,logan.griffin@example.com,001-[phone]x8681,1980-02-10,71039 Grand Concourse,New York,NY,[phone],Manhattan,+1-[phone]x47184,[email],Terminated,0,2024-04-02,,,,
Timothy Green,timothy.green@example.com,(725)321-0814x94362,2001-03-11,090 Fordham Road,New York,NY,19293-1394,Manhattan,(814)444-0482x38242,[email],Inactive,0,2024-07-26,2022-08-30,RTe-9443-3261,Unit line trouble paper Mr significant commercial.,3.14
Amanda Turner,amanda.turner@example.com,708-504-2605x348,1959-03-19,6399 Canal Street,New York,NY,62885-1120,Brooklyn,(907)972-1419x56601,[email],Terminated,0,2019-09-15,,,,
Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07,820 Fordham Road,New York,NY,[phone],Staten Island,001-[phone]x392,[email],Inactive,0,2024-03-18,,OeN-5876-2113,Large quickly model produce would try.,2.2
Michelle Perry,michelle.perry@example.com,001-[phone]x56198,1972-09-11,4755 Victory Blvd,New York,NY,[phone],Brooklyn,001-[phone]x392,[email],Active,0,2021-02-17,,,,
Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04,055 Forest Ave,New York,NY,26200-8153,Queens,(814)444-0482x38242,[email],Inactive,0,2020-05-20,2019-08-21,wUy-9839-5220,However behavior tough thank thank leave.,1.38
Mason Jones,mason.jones@example.com,001-754-945-5867,1958-05-18,534 Amsterdam Ave,New York,NY,45470-1086,Brooklyn,(814)444-0482x38242,[email],Terminated,0,2021-08-30,,,,
David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25,745 Canal Street,New York,NY,[phone],Bronx,001-[phone]x721,[email],Terminated,0,2021-11-18,,VCB-4011-1001,Good mind benefit.,2.39
Charles Scott,charles.scott@example.com,873.609.8250x546,1967-08-16,89674 1st Ave,New York,NY,[phone],Manhattan,001-[phone]x392,[email],On Leave,0,2022-04-08,2021-12-24,,,
Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06,637 Arthur Ave,New York,NY,[phone],Manhattan,+1-[phone],[email],Active,0,2023-05-14,2020-08-05,XYk-1793-5962,Buy as table heavy agree stock.,3.33
Evan Green,evan.green@example.com,672.459.0466,1984-02-29,1907 Grand Concourse,New York,NY,[phone],Queens,001-[phone]x721,[email],Inactive,0,2023-01-18,2022-01-25,,,
Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15,9951 Madison Ave,New York,NY,[phone],Brooklyn,+1-[phone],[email],Active,0,2019-09-06,,VuB-2260-5547,Itself sea story.,1.27
Lucas Johnson,lucas.johnson@example.com,419.456.7101x2711,1998-01-25,44615 Steinway Street,New York,NY,69485-6234,Staten Island,(907)972-1419x56601,[email],Active,0,2023-11-02,,,,
Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08,50166 Broadway,New York,NY,[phone],Bronx,001-[phone]x392,[email],Terminated,0,2023-02-07,2019-09-08,QMB-4923-9545,Finish rest population likely blood occur describe.,4.14
Jacob Robinson,jacob.robinson@example.com,(459)552-9591x20697,1946-06-30,44455 3rd Ave,New York,NY,69028-8572,Brooklyn,(372)331-3843x5711,[email],Terminated,0,2019-09-21,2024-06-09,,,
Emily Morris,emily.morris@example.com,001-[phone]x65003,1957-05-23,056 Grand Concourse,New York,NY,73808-8708,Queens,6167968215,[email],On Leave,0,2023-04-27,2023-10-19,NHH-0442-3738,Mr recently end herself put appear economic.,2.86
Chloe Cooper,chloe.cooper@example.com,252-476-8743,1957-06-28,7676 Forest Ave,New York,NY,[phone],Staten Island,+1-[phone]x47184,[email],Active,0,2022-10-22,2021-01-25,,,
Brittany Perry,brittany.perry@example.com,001-[phone]x7104,2002-06-17,887 Columbus Ave,New York,NY,[phone],Bronx,001-[phone]x721,[email],On Leave,0,2023-12-07,2024-06-02,rMJ-5777-9000,Approach remain newspaper no.,4.26
John Ward,john.ward@example.com,+1-[phone]x908,1965-05-22,47539 Richmond Ave,New York,NY,[phone],Bronx,+1-[phone],[email],Active,0,2021-07-11,,,,
Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16,81420 Madison Ave,New York,NY,41662-6878,Queens,(907)972-1419x56601,[email],Inactive,0,2023-03-15,2021-09-09,Zdt-6890-8370,Speech dog sometimes boy travel.,2.06
Sophia Lopez,sophia.lopez@example.com,+1-[phone]x730,1973-12-12,80273 Astoria Blvd,New York,NY,[phone],Brooklyn,001-[phone]x392,[email],Active,0,2024-04-13,2022-10-21,,,
David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06,854 Wall Street,New York,NY,[phone],Bronx,+1-[phone],[email],Terminated,0,2021-02-10,2021-01-21,yEp-4471-2662,Sure page live citizen voice give prevent.,1.0
Aurora Lewis,aurora.lewis@example.com,(693)282-2878x4655,1946-12-29,21116 Wall Street,New York,NY,44451-4698,Staten Island,(907)972-1419x56601,[email],On Leave,0,2023-08-10,2023-05-15,,,
Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31,709 Broadway,New York,NY,[phone],Queens,001-[phone]x392,[email],Active,0,2023-06-03,2022-03-09,Xsl-5748-3927,Large great glass on itself.,3.25
Nicholas Wilson,nicholas.wilson@example.com,(777)228-8360x405,1992-09-09,6741 Jerome Ave,New York,NY,[phone],Brooklyn,001-[phone]x721,[email],Active,0,2022-08-20,2020-05-24,,,
