type_name,date,client_attended,duration,client_name,client_email,client_date_of_birth,property_address,property_city,property_state,property_zipcode,property_neighborhood,agent_name,agent_email,agent_phone,agent_date_of_birth
Personal Showing,2024-04-30,False,60,Ryan Nelson,ryan.nelson@example.com,2006-04-29,9745 Roosevelt Ave,New York,NY,43266-2231,Queens,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Virtual Tour,2023-10-07,True,120,Amy Cook,amy.cook@example.com,2003-04-19,019 3rd Ave,New York,NY,96394-3657,Brooklyn,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2023-09-07,True,60,Aria Martinez,aria.martinez@example.com,1997-03-10,166 Astoria Blvd,New York,NY,61243-2972,Queens,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Virtual Tour,2024-04-30,False,120,Rachel Harris,rachel.harris@example.com,1973-04-22,26098 Queens Blvd,New York,NY,57998-4849,Queens,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Personal Showing,2023-08-12,True,120,Lily Robinson,lily.robinson@example.com,1967-07-03,631 Fordham Road,New York,NY,41444-6555,Manhattan,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Personal Showing,2024-01-27,True,120,Tyler Coleman,tyler.coleman@example.com,1985-09-02,6954 Hylan Blvd,New York,NY,78032-8136,Manhattan,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Open House,2023-12-25,True,120,Stephanie Jackson,stephanie.jackson@example.com,1989-12-11,0898 West End Ave,New York,NY,34100-8108,Bronx,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Open House,2024-06-02,True,60,Elijah White,elijah.white@example.com,1972-09-11,252 Jerome Ave,New York,NY,84208-9589,Queens,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Virtual Tour,2023-10-12,True,60,Lily Robinson,lily.robinson@example.com,1967-07-03,96311 3rd Ave,New York,NY,12081-3597,Bronx,Charlotte Gonzalez,charlotte.gonzalez@example.com,+1-[phone]x87267,1963-02-19
Personal Showing,2024-06-04,True,60,Nathan Cooper,nathan.cooper@example.com,1979-04-16,134 Fordham Road,New York,NY,43344-5219,Bronx,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Open House,2024-03-16,True,120,Isaac Mitchell,isaac.mitchell@example.com,1950-11-17,28214 Lexington Ave,New York,NY,89267-1615,Bronx,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Open House,2024-06-15,True,120,Emily Evans,emily.evans@example.com,2006-03-13,1455 Roosevelt Ave,New York,NY,46392-8963,Bronx,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-01-29,False,120,Hannah Moore,hannah.moore@example.com,1973-05-16,78297 Queens Blvd,New York,NY,82442-4636,Queens,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Virtual Tour,2024-04-07,False,60,Charlotte Jenkins,charlotte.jenkins@example.com,1975-01-06,4564 Queens Blvd,New York,NY,43331-7024,Queens,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Open House,2023-12-02,True,120,Patrick Johnson,patrick.johnson@example.com,1990-08-28,25127 West End Ave,New York,NY,97522-3861,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Open House,2023-11-11,False,120,Jonathan Gonzalez,jonathan.gonzalez@example.com,1988-10-05,047 Hylan Blvd,New York,NY,99999-1109,Manhattan,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Virtual Tour,2023-11-03,False,120,Adam Bell,adam.bell@example.com,1988-04-14,5246 Fordham Road,New York,NY,85750-5962,Queens,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Virtual Tour,2024-01-25,True,60,Brian Brown,brian.brown@example.com,1957-08-07,8722 Forest Ave,New York,NY,12001-9044,Queens,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Personal Showing,2023-09-11,True,120,Madison Bennett,madison.bennett@example.com,1971-07-29,0865 Lexington Ave,New York,NY,30902-5590,Bronx,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2023-11-29,True,60,Gabriel Price,gabriel.price@example.com,1943-12-22,73117 Bowery,New York,NY,49825-5345,Brooklyn,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2023-08-17,True,60,Logan Garcia,logan.garcia@example.com,1972-09-30,125 1st Ave,New York,NY,67102-6996,Staten Island,Emily Morris,emily.morris@example.com,001-[phone]x65003,1957-05-23
Personal Showing,2023-10-18,True,60,Crystal Wilson,crystal.wilson@example.com,1964-09-03,6398 Arthur Ave,New York,NY,64399-5955,Queens,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Personal Showing,2023-12-02,True,120,Kevin Williams,kevin.williams@example.com,1980-06-07,9325 Madison Ave,New York,NY,99981-5959,Manhattan,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Open House,2023-10-26,False,120,Rachel Harris,rachel.harris@example.com,1973-04-22,4350 Queens Blvd,New York,NY,82543-4085,Manhattan,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2023-12-29,False,120,Emily James,emily.james@example.com,2001-12-26,38486 Steinway Street,New York,NY,26647-3044,Brooklyn,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Virtual Tour,2024-02-29,True,60,Jessica Kelly,jessica.kelly@example.com,1973-06-23,005 Roosevelt Ave,New York,NY,87088-6951,Brooklyn,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Open House,2023-11-27,True,60,Rachel Smith,rachel.smith@example.com,1954-02-05,010 West End Ave,New York,NY,96909-4811,Manhattan,Nora Green,nora.green@example.com,9907531665,1952-10-01
Virtual Tour,2023-11-09,True,60,Sophia Martin,sophia.martin@example.com,1974-11-17,27011 Northern Blvd,New York,NY,16258-6924,Queens,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Virtual Tour,2023-10-11,True,120,Ashley Brooks,ashley.brooks@example.com,1959-09-12,9936 Grand Concourse,New York,NY,51162-4877,Queens,Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15
Personal Showing,2024-02-03,False,60,Chris Carter,chris.carter@example.com,1950-09-11,32221 Central Park West,New York,NY,39801-7449,Queens,Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30
Open House,2024-03-18,True,60,Brittany Watson,brittany.watson@example.com,1980-09-19,618 Lexington Ave,New York,NY,24793-1073,Queens,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Open House,2023-11-02,True,60,Jordan Bell,jordan.bell@example.com,1988-09-03,7531 Queens Blvd,New York,NY,26922-3911,Queens,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Open House,2023-10-01,True,60,Melissa Martin,melissa.martin@example.com,1986-03-02,03641 Forest Ave,New York,NY,82392-4238,Manhattan,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Personal Showing,2024-01-14,True,120,Jacob Perez,jacob.perez@example.com,1981-03-28,3993 Richmond Ave,New York,NY,39980-6289,Queens,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Personal Showing,2024-07-10,True,120,Jackson Turner,jackson.turner@example.com,1985-06-21,97899 2nd Ave,New York,NY,29166-7214,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Personal Showing,2023-09-19,True,60,Jessica Kelly,jessica.kelly@example.com,1973-06-23,67044 Grand Concourse,New York,NY,50192-8177,Brooklyn,Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30
Virtual Tour,2023-08-03,True,60,Ethan Thomas,ethan.thomas@example.com,1944-05-25,32601 Houston Street,New York,NY,24848-5225,Queens,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Personal Showing,2023-11-06,True,120,Mason Kelly,mason.kelly@example.com,1990-04-22,44766 Hylan Blvd,New York,NY,97952-3934,Bronx,Nora Green,nora.green@example.com,9907531665,1952-10-01
Personal Showing,2024-02-27,True,60,Addison Rodriguez,addison.rodriguez@example.com,1946-05-15,9652 Amsterdam Ave,New York,NY,57352-5704,Staten Island,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Personal Showing,2024-05-07,True,60,Michael Patterson,michael.patterson@example.com,1956-08-19,261 Broadway,New York,NY,36597-4708,Bronx,Victoria James,victoria.james@example.com,(919)284-4529x7879,1985-02-19
Virtual Tour,2024-07-30,True,60,Amy Jenkins,amy.jenkins@example.com,1948-06-13,32674 Northern Blvd,New York,NY,26939-1134,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2024-04-18,True,120,Aurora Thompson,aurora.thompson@example.com,1973-08-31,799 Broadway,New York,NY,30781-7815,Brooklyn,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Personal Showing,2024-05-16,True,60,Nora Wilson,nora.wilson@example.com,1961-11-15,172 Bowery,New York,NY,79528-8172,Manhattan,Victoria James,victoria.james@example.com,(919)284-4529x7879,1985-02-19
Virtual Tour,2024-05-14,True,120,Scarlett Cooper,scarlett.cooper@example.com,1957-07-22,52514 Richmond Ave,New York,NY,83626-7214,Manhattan,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Virtual Tour,2024-05-13,False,60,Matthew Sanchez,matthew.sanchez@example.com,1990-04-14,4386 Amsterdam Ave,New York,NY,18176-4707,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Virtual Tour,2024-05-05,False,120,Matthew Price,matthew.price@example.com,2006-06-15,0225 Central Park West,New York,NY,61522-4267,Staten Island,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Virtual Tour,2024-01-23,False,60,Timothy Wright,timothy.wright@example.com,1971-08-28,96453 Lexington Ave,New York,NY,89578-3841,Manhattan,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2024-07-14,True,120,Alexander Reed,alexander.reed@example.com,2002-10-18,13480 Steinway Street,New York,NY,58254-2857,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2024-07-14,False,120,Dylan James,dylan.james@example.com,1998-06-14,74963 Steinway Street,New York,NY,47744-4146,Staten Island,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2023-09-08,False,60,Ryan Nelson,ryan.nelson@example.com,2006-04-29,897 Wall Street,New York,NY,68756-4316,Bronx,Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30
Open House,2023-10-08,False,120,Aria Martinez,aria.martinez@example.com,1997-03-10,39532 Fulton Street,New York,NY,70362-9251,Brooklyn,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Open House,2023-09-29,True,60,Rachel Lewis,rachel.lewis@example.com,1970-01-09,745 5th Ave,New York,NY,78408-7230,Manhattan,Timothy Green,timothy.green@example.com,(725)321-0814x94362,2001-03-11
Open House,2023-10-13,True,60,Ryan Nelson,ryan.nelson@example.com,2006-04-29,7651 Fulton Street,New York,NY,55635-8019,Bronx,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2024-01-13,True,120,Victoria Hernandez,victoria.hernandez@example.com,2002-07-14,3388 Wall Street,New York,NY,83388-5943,Manhattan,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Open House,2023-10-27,False,60,Eric Cook,eric.cook@example.com,1965-05-15,930 Fordham Road,New York,NY,83665-9872,Queens,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Personal Showing,2024-01-27,True,60,Tyler Coleman,tyler.coleman@example.com,1985-09-02,66688 Houston Street,New York,NY,25417-4406,Manhattan,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2023-10-16,False,120,Brittany Watson,brittany.watson@example.com,1980-09-19,9774 Queens Blvd,New York,NY,77606-6458,Manhattan,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Open House,2023-08-06,True,120,Emma Rogers,emma.rogers@example.com,2004-08-13,3819 Steinway Street,New York,NY,24794-9746,Staten Island,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Virtual Tour,2023-08-03,True,120,David Henderson,david.henderson@example.com,1960-01-05,3795 Arthur Ave,New York,NY,41992-5768,Brooklyn,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Personal Showing,2024-04-14,False,120,Michael Patterson,michael.patterson@example.com,1956-08-19,667 Astoria Blvd,New York,NY,15578-7926,Bronx,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Virtual Tour,2024-07-03,True,60,Madison Gray,madison.gray@example.com,1972-05-11,793 4th Ave,New York,NY,77602-7166,Brooklyn,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Open House,2023-09-21,False,60,Brian Lewis,brian.lewis@example.com,1956-11-18,92428 Lexington Ave,New York,NY,16366-5662,Bronx,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Virtual Tour,2024-07-27,True,60,Jessica Kelly,jessica.kelly@example.com,1973-06-23,571 West End Ave,New York,NY,10115-8261,Brooklyn,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Virtual Tour,2023-09-09,True,60,Zachary Jenkins,zachary.jenkins@example.com,1967-12-28,0674 3rd Ave,New York,NY,26496-7615,Staten Island,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Open House,2024-01-09,True,60,Victoria Simmons,victoria.simmons@example.com,1949-06-30,0506 Victory Blvd,New York,NY,78346-6375,Staten Island,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-07-07,False,60,Emily James,emily.james@example.com,2001-12-26,1183 Fulton Street,New York,NY,99154-5497,Brooklyn,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-04-23,True,60,Ryan Morris,ryan.morris@example.com,1994-07-08,267 Victory Blvd,New York,NY,60766-2493,Manhattan,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Personal Showing,2023-10-04,True,120,Amber Barnes,amber.barnes@example.com,1973-08-18,773 Mulberry Street,New York,NY,11363-5989,Bronx,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Personal Showing,2024-05-01,True,120,Brian Hall,brian.hall@example.com,1998-12-24,5844 Madison Ave,New York,NY,42895-1239,Manhattan,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Personal Showing,2023-09-03,True,120,Brian Jackson,brian.jackson@example.com,1968-10-13,821 Madison Ave,New York,NY,92269-4449,Queens,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Virtual Tour,2023-08-16,True,120,David Moore,david.moore@example.com,1957-07-17,191 Central Park West,New York,NY,76630-1674,Manhattan,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Open House,2023-12-24,True,60,Madison Lopez,madison.lopez@example.com,1949-06-24,046 Grand Concourse,New York,NY,31147-3926,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2024-04-26,True,60,Charlotte Jenkins,charlotte.jenkins@example.com,1975-01-06,04967 4th Ave,New York,NY,92195-1166,Manhattan,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2024-03-17,False,120,Amber King,amber.king@example.com,1978-03-05,992 Columbus Ave,New York,NY,82855-6283,Brooklyn,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Personal Showing,2024-02-13,False,60,Laura Johnson,laura.johnson@example.com,1997-07-29,343 Fulton Street,New York,NY,51509-9677,Brooklyn,Nora Green,nora.green@example.com,9907531665,1952-10-01
Personal Showing,2024-03-31,True,60,Zachary Jenkins,zachary.jenkins@example.com,1967-12-28,7828 3rd Ave,New York,NY,14491-3660,Bronx,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Virtual Tour,2023-08-29,True,60,Rachel Smith,rachel.smith@example.com,1954-02-05,67777 Forest Ave,New York,NY,14306-5527,Manhattan,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Open House,2024-03-21,True,120,Eric Cook,eric.cook@example.com,1965-05-15,13389 2nd Ave,New York,NY,32446-9989,Manhattan,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Virtual Tour,2024-05-16,True,60,Heather Cooper,heather.cooper@example.com,1976-05-11,530 Queens Blvd,New York,NY,38056-6365,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Virtual Tour,2023-12-24,False,60,Jordan Bell,jordan.bell@example.com,1988-09-03,8393 5th Ave,New York,NY,26107-4093,Staten Island,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2024-04-12,True,60,Nathan Simmons,nathan.simmons@example.com,1985-02-16,4255 Lexington Ave,New York,NY,82915-3899,Bronx,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2024-03-14,True,120,Alexander Brown,alexander.brown@example.com,1961-10-06,0139 3rd Ave,New York,NY,84378-5326,Brooklyn,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Virtual Tour,2024-02-15,True,60,Dylan Long,dylan.long@example.com,1988-05-05,786 Amsterdam Ave,New York,NY,73199-1101,Brooklyn,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Personal Showing,2023-12-05,True,60,Samuel Stewart,samuel.stewart@example.com,1986-10-09,8765 Madison Ave,New York,NY,55516-1759,Brooklyn,Emily Morris,emily.morris@example.com,001-[phone]x65003,1957-05-23
Virtual Tour,2024-06-21,False,120,Amy Jenkins,amy.jenkins@example.com,1948-06-13,701 2nd Ave,New York,NY,30387-5888,Bronx,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Virtual Tour,2024-05-27,True,120,Grace Carter,grace.carter@example.com,1989-12-15,82940 5th Ave,New York,NY,32903-9530,Staten Island,Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15
Personal Showing,2023-09-13,True,60,James Reed,james.reed@example.com,1951-02-02,298 1st Ave,New York,NY,66891-7808,Brooklyn,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Virtual Tour,2023-11-30,False,120,David Henderson,david.henderson@example.com,1960-01-05,40370 Central Park West,New York,NY,60086-1299,Brooklyn,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Virtual Tour,2024-02-06,True,60,Rebecca Gray,rebecca.gray@example.com,1980-09-06,3558 Jerome Ave,New York,NY,65749-4889,Manhattan,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Virtual Tour,2024-07-16,True,120,Ashley Campbell,ashley.campbell@example.com,1968-12-25,55372 West End Ave,New York,NY,68267-8466,Manhattan,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Virtual Tour,2023-10-01,False,60,Nathan Cooper,nathan.cooper@example.com,1979-04-16,19406 Mulberry Street,New York,NY,53162-7602,Brooklyn,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Personal Showing,2023-08-08,False,60,Patrick Stewart,patrick.stewart@example.com,1947-07-18,7356 Mulberry Street,New York,NY,68026-9965,Queens,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Personal Showing,2024-02-28,False,60,Grace Kelly,grace.kelly@example.com,1970-11-29,614 Victory Blvd,New York,NY,81822-8388,Queens,Brittany Perry,brittany.perry@example.com,001-[phone]x7104,2002-06-17
Open House,2023-11-07,False,120,Patrick James,patrick.james@example.com,1945-08-24,828 Canal Street,New York,NY,88561-9943,Queens,Brittany Perry,brittany.perry@example.com,001-[phone]x7104,2002-06-17
Personal Showing,2024-05-11,True,60,Lillian Flores,lillian.flores@example.com,1944-07-24,3644 Houston Street,New York,NY,24359-6505,Queens,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2023-08-17,True,120,Lillian Green,lillian.green@example.com,2001-06-16,884 Roosevelt Ave,New York,NY,40315-2144,Manhattan,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Virtual Tour,2024-01-19,True,120,Rachel Lewis,rachel.lewis@example.com,1970-01-09,2812 West End Ave,New York,NY,98736-1856,Queens,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Personal Showing,2024-06-25,False,60,Melissa James,melissa.james@example.com,1984-11-27,55202 Lexington Ave,New York,NY,38067-7413,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Personal Showing,2023-11-13,False,120,Mia Adams,mia.adams@example.com,1957-09-18,9038 Grand Concourse,New York,NY,49719-9712,Staten Island,Victoria James,victoria.james@example.com,(919)284-4529x7879,1985-02-19
