type_name,date,client_attended,duration,client_name,client_email,client_date_of_birth,property_address,property_city,property_state,property_zipcode,property_neighborhood,agent_name,agent_email,agent_phone,agent_date_of_birth
Open House,2024-07-05,False,120,Isabella Harris,isabella.harris@example.com,1958-11-06,517 1st Ave,New York,NY,97851-3223,Staten Island,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Virtual Tour,2023-10-24,False,120,Dylan Long,dylan.long@example.com,1988-05-05,37677 Lexington Ave,New York,NY,69571-7811,Staten Island,Brittany Perry,brittany.perry@example.com,001-[phone]x7104,2002-06-17
Personal Showing,2024-02-02,False,120,Aria James,aria.james@example.com,1979-04-21,793 4th Ave,New York,NY,77602-7166,Brooklyn,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Virtual Tour,2023-10-21,True,120,Ashley Ramirez,ashley.ramirez@example.com,1951-08-06,988 Bleecker Street,New York,NY,34180-4020,Bronx,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Personal Showing,2024-02-29,True,60,Steven Perez,steven.perez@example.com,1976-07-19,57004 Grand Concourse,New York,NY,69498-7612,Staten Island,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Virtual Tour,2024-06-18,False,60,Samantha Torres,samantha.torres@example.com,1996-11-29,583 Victory Blvd,New York,NY,18895-7465,Brooklyn,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Virtual Tour,2023-12-17,True,120,Logan Clark,logan.clark@example.com,1997-10-02,7598 Roosevelt Ave,New York,NY,25772-9818,Manhattan,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Open House,2024-01-01,False,120,Scarlett Cooper,scarlett.cooper@example.com,1957-07-22,635 Fulton Street,New York,NY,62894-5766,Queens,Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15
Virtual Tour,2024-07-17,False,120,Timothy Barnes,timothy.barnes@example.com,1984-09-03,89624 Bleecker Street,New York,NY,57614-7077,Brooklyn,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Personal Showing,2024-05-03,False,120,Dylan Long,dylan.long@example.com,1988-05-05,583 Victory Blvd,New York,NY,18895-7465,Brooklyn,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Personal Showing,2024-04-21,True,60,Amber Barnes,amber.barnes@example.com,1973-08-18,6108 Amsterdam Ave,New York,NY,20319-6242,Bronx,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Virtual Tour,2023-08-19,True,60,Michael Clark,michael.clark@example.com,1966-01-05,60379 Mulberry Street,New York,NY,14778-4141,Staten Island,Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30
Virtual Tour,2024-04-30,True,60,Kevin Williams,kevin.williams@example.com,1980-06-07,38308 Northern Blvd,New York,NY,15463-7511,Staten Island,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2023-12-13,False,60,Lauren Cox,lauren.cox@example.com,1945-09-22,9237 Broadway,New York,NY,92226-4197,Queens,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Open House,2023-09-02,True,60,Jackson Anderson,jackson.anderson@example.com,1965-05-20,123 Bowery,New York,NY,57701-6835,Bronx,Charlotte Gonzalez,charlotte.gonzalez@example.com,+1-[phone]x87267,1963-02-19
Personal Showing,2024-02-02,False,120,Nora Edwards,nora.edwards@example.com,1952-08-05,7798 Lexington Ave,New York,NY,70590-8786,Bronx,Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15
Personal Showing,2023-09-03,False,60,Emma Rogers,emma.rogers@example.com,2004-08-13,5728 Houston Street,New York,NY,59690-5874,Staten Island,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Virtual Tour,2024-03-10,True,60,Nicole Edwards,nicole.edwards@example.com,1953-12-23,7149 2nd Ave,New York,NY,31767-6854,Brooklyn,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2023-08-15,False,60,Patrick Stewart,patrick.stewart@example.com,1947-07-18,975 Northern Blvd,New York,NY,22193-3455,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2023-12-27,False,120,Brandon Turner,brandon.turner@example.com,1968-06-09,166 Astoria Blvd,New York,NY,61243-2972,Queens,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2024-03-13,True,60,Avery Hill,avery.hill@example.com,1948-12-08,2608 Astoria Blvd,New York,NY,96878-3530,Bronx,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Open House,2024-02-05,True,120,Isaac Long,isaac.long@example.com,1944-12-31,9837 Richmond Ave,New York,NY,24154-8839,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2023-12-09,True,120,Andrew Green,andrew.green@example.com,1951-01-11,78328 Hylan Blvd,New York,NY,89767-5955,Brooklyn,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Personal Showing,2024-03-03,False,120,David Moore,david.moore@example.com,1957-07-17,4037 Grand Concourse,New York,NY,46241-1915,Queens,Laura Kelly,laura.kelly@example.com,(993)548-4032x57113,1997-06-30
Open House,2023-10-10,False,120,Melissa Martin,melissa.martin@example.com,1986-03-02,896 5th Ave,New York,NY,88649-9804,Queens,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Personal Showing,2024-03-19,False,120,Megan Lee,megan.lee@example.com,1987-08-16,4498 Madison Ave,New York,NY,23061-3398,Manhattan,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Open House,2023-08-22,True,60,Ethan Murphy,ethan.murphy@example.com,1977-10-28,71103 Queens Blvd,New York,NY,34721-3421,Staten Island,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2023-11-20,True,60,Zachary Jenkins,zachary.jenkins@example.com,1967-12-28,1978 West End Ave,New York,NY,34128-3801,Manhattan,Jordan Ramirez,jordan.ramirez@example.com,8232736559,1977-07-03
Open House,2024-03-20,True,60,Aria Turner,aria.turner@example.com,1989-02-22,0579 Arthur Ave,New York,NY,85524-9985,Manhattan,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Open House,2024-03-04,False,120,Amber King,amber.king@example.com,1978-03-05,8874 Queens Blvd,New York,NY,21641-6595,Staten Island,Amanda Nelson,amanda.nelson@example.com,(404)561-6805,1995-07-25
Virtual Tour,2024-01-05,True,120,Daniel White,daniel.white@example.com,1993-03-20,876 Northern Blvd,New York,NY,11983-5465,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Personal Showing,2023-12-01,True,120,Brian Lewis,brian.lewis@example.com,1956-11-18,0766 Columbus Ave,New York,NY,52692-2407,Brooklyn,Nora Green,nora.green@example.com,9907531665,1952-10-01
Open House,2023-11-12,False,120,Michael Clark,michael.clark@example.com,1966-01-05,2538 Bowery,New York,NY,40964-4707,Staten Island,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Open House,2024-05-02,True,120,Patrick Johnson,patrick.johnson@example.com,1990-08-28,9628 Lexington Ave,New York,NY,23373-3075,Bronx,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Personal Showing,2024-04-30,False,60,Sophia Martinez,sophia.martinez@example.com,1948-09-14,14953 Queens Blvd,New York,NY,51425-3152,Bronx,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Personal Showing,2024-02-07,True,60,Jordan Roberts,jordan.roberts@example.com,1955-01-04,8770 Fordham Road,New York,NY,45712-7977,Staten Island,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Personal Showing,2024-06-26,True,120,Nathan Cooper,nathan.cooper@example.com,1979-04-16,164 5th Ave,New York,NY,10262-7230,Queens,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Personal Showing,2024-05-04,True,120,Amy Johnson,amy.johnson@example.com,1943-10-27,78201 Broadway,New York,NY,49164-2550,Bronx,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Virtual Tour,2023-12-15,False,60,David Henderson,david.henderson@example.com,1960-01-05,4552 Bleecker Street,New York,NY,40698-4895,Queens,Nora Green,nora.green@example.com,9907531665,1952-10-01
Personal Showing,2024-02-19,True,60,Brian Hall,brian.hall@example.com,1998-12-24,5345 Queens Blvd,New York,NY,34672-9334,Queens,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Personal Showing,2023-08-24,False,120,Amy Bryant,amy.bryant@example.com,1974-03-17,234 Broadway,New York,NY,27997-3356,Manhattan,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Personal Showing,2024-03-02,True,60,Jessica Kelly,jessica.kelly@example.com,1973-06-23,99108 Fulton Street,New York,NY,68719-8350,Bronx,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Open House,2024-02-10,False,120,Isaac Long,isaac.long@example.com,1944-12-31,83328 Lexington Ave,New York,NY,99766-1665,Manhattan,Nora Green,nora.green@example.com,9907531665,1952-10-01
Open House,2024-04-19,True,120,Aria Peterson,aria.peterson@example.com,1987-08-07,663 4th Ave,New York,NY,44740-4673,Queens,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Open House,2024-07-20,True,120,Aaron Parker,aaron.parker@example.com,1947-11-04,921 Canal Street,New York,NY,19495-3083,Queens,Timothy Green,timothy.green@example.com,(725)321-0814x94362,2001-03-11
Open House,2024-07-14,False,60,Steven Jones,steven.jones@example.com,1952-11-29,96780 Mulberry Street,New York,NY,16726-1674,Staten Island,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Open House,2023-09-01,False,60,Scarlett Rivera,scarlett.rivera@example.com,1953-08-24,39493 Grand Concourse,New York,NY,52510-9557,Queens,Brittany Perry,brittany.perry@example.com,001-[phone]x7104,2002-06-17
Open House,2024-04-24,True,60,Jacob Henderson,jacob.henderson@example.com,2005-08-23,4350 Park Ave,New York,NY,19391-7996,Bronx,Emily Morris,emily.morris@example.com,001-[phone]x65003,1957-05-23
Virtual Tour,2024-02-07,False,60,Dylan Long,dylan.long@example.com,1988-05-05,3558 Jerome Ave,New York,NY,65749-4889,Manhattan,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Virtual Tour,2023-10-21,True,60,Elijah Lopez,elijah.lopez@example.com,1977-10-13,549 Roosevelt Ave,New York,NY,83834-8339,Bronx,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Virtual Tour,2023-08-13,True,60,James Reed,james.reed@example.com,1951-02-02,6084 West End Ave,New York,NY,90211-2216,Staten Island,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Open House,2024-04-03,False,60,Patrick Smith,patrick.smith@example.com,1966-01-25,8254 Central Park West,New York,NY,43605-2541,Bronx,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-01-23,False,120,Brittany Murphy,brittany.murphy@example.com,1992-12-13,15284 Wall Street,New York,NY,11317-5929,Manhattan,Timothy Green,timothy.green@example.com,(725)321-0814x94362,2001-03-11
Virtual Tour,2024-03-30,True,60,Eric Cook,eric.cook@example.com,1965-05-15,1525 Canal Street,New York,NY,17969-2351,Staten Island,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Open House,2024-03-23,False,60,Madison Allen,madison.allen@example.com,2001-03-20,132 Bleecker Street,New York,NY,39553-2244,Bronx,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Open House,2024-06-05,True,120,Amy Johnson,amy.johnson@example.com,1943-10-27,40899 Canal Street,New York,NY,62519-1446,Brooklyn,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Personal Showing,2024-05-15,False,60,Matthew Sanchez,matthew.sanchez@example.com,1990-04-14,110 Central Park West,New York,NY,52705-2348,Bronx,Sarah Hill,sarah.hill@example.com,(612)247-9873x3779,1980-10-01
Personal Showing,2024-02-11,True,120,Logan Garcia,logan.garcia@example.com,1972-09-30,992 Columbus Ave,New York,NY,82855-6283,Brooklyn,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Virtual Tour,2023-09-06,False,60,Evelyn Allen,evelyn.allen@example.com,1975-01-04,727 Grand Concourse,New York,NY,96034-7619,Brooklyn,Timothy Green,timothy.green@example.com,(725)321-0814x94362,2001-03-11
Open House,2023-11-16,False,120,Andrew Cooper,andrew.cooper@example.com,1982-06-16,00928 Broadway,New York,NY,39518-3773,Bronx,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Open House,2023-11-25,False,120,Benjamin Ward,benjamin.ward@example.com,1983-11-26,10654 Forest Ave,New York,NY,55502-5647,Brooklyn,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Virtual Tour,2023-10-28,False,120,Jackson Cook,jackson.cook@example.com,1959-07-20,4160 2nd Ave,New York,NY,89775-9720,Bronx,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Open House,2024-04-29,True,60,Ethan Thomas,ethan.thomas@example.com,1944-05-25,3651 Steinway Street,New York,NY,18975-3443,Queens,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Open House,2023-09-04,False,60,Nicole Cox,nicole.cox@example.com,2003-05-15,80902 Houston Street,New York,NY,32644-7432,Queens,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Open House,2024-03-09,True,60,Aria Turner,aria.turner@example.com,1989-02-22,78712 Mulberry Street,New York,NY,43962-1946,Bronx,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Personal Showing,2023-11-07,True,60,Madison Bennett,madison.bennett@example.com,1971-07-29,711 Queens Blvd,New York,NY,53651-2584,Queens,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Open House,2024-01-11,True,60,Lillian Green,lillian.green@example.com,2001-06-16,717 Fulton Street,New York,NY,64640-5477,Queens,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Virtual Tour,2024-03-05,False,60,Nicole Edwards,nicole.edwards@example.com,1953-12-23,4362 Fordham Road,New York,NY,63624-4429,Bronx,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Open House,2024-07-20,True,120,Jason James,jason.james@example.com,1978-11-24,15368 Astoria Blvd,New York,NY,91281-2680,Manhattan,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Virtual Tour,2024-02-25,False,120,Harper Hall,harper.hall@example.com,1947-04-04,5034 Central Park West,New York,NY,27427-8125,Staten Island,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Open House,2024-02-09,False,120,Brian Walker,brian.walker@example.com,1979-04-22,79939 Arthur Ave,New York,NY,95019-5999,Bronx,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Open House,2023-10-19,True,60,Nicole Edwards,nicole.edwards@example.com,1953-12-23,59527 Victory Blvd,New York,NY,82627-3176,Bronx,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Open House,2024-01-11,True,120,Rachel Smith,rachel.smith@example.com,1954-02-05,35840 Lexington Ave,New York,NY,27054-4760,Queens,David Henderson,david.henderson@example.com,+1-391-636-3943,1986-02-25
Open House,2023-11-21,True,60,Mia Adams,mia.adams@example.com,1957-09-18,31294 Grand Concourse,New York,NY,78000-2567,Manhattan,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Open House,2024-05-03,True,60,Nathan Simmons,nathan.simmons@example.com,1985-02-16,0212 Canal Street,New York,NY,75719-5193,Brooklyn,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
Virtual Tour,2023-08-23,False,120,Victoria Roberts,victoria.roberts@example.com,1963-01-17,86134 Roosevelt Ave,New York,NY,82381-7776,Manhattan,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Personal Showing,2024-06-06,True,60,Adam Bell,adam.bell@example.com,1988-04-14,1246 Park Ave,New York,NY,15371-2799,Queens,Nora Green,nora.green@example.com,9907531665,1952-10-01
Virtual Tour,2024-04-28,True,120,Dylan James,dylan.james@example.com,1998-06-14,775 5th Ave,New York,NY,45051-8276,Queens,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Virtual Tour,2024-04-04,True,120,David Henderson,david.henderson@example.com,1960-01-05,8577 Arthur Ave,New York,NY,87393-4402,Staten Island,Victoria Miller,victoria.miller@example.com,+1-892-418-5671,1960-10-31
Personal Showing,2024-06-20,False,120,Elijah Lopez,elijah.lopez@example.com,1977-10-13,776 Bleecker Street,New York,NY,53170-5995,Staten Island,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Personal Showing,2024-05-13,False,120,Evan White,evan.white@example.com,1968-09-21,434 Bowery,New York,NY,43115-2488,Bronx,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Virtual Tour,2024-06-02,False,120,Nicole Edwards,nicole.edwards@example.com,1953-12-23,67616 Steinway Street,New York,NY,23532-6073,Manhattan,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Personal Showing,2024-06-08,False,60,Brian Brown,brian.brown@example.com,1957-08-07,910 4th Ave,New York,NY,19646-4512,Staten Island,Jonathan Barnes,jonathan.barnes@example.com,001-[phone]x18920,1971-01-16
Open House,2024-06-25,False,120,Stephanie Jackson,stephanie.jackson@example.com,1989-12-11,64251 Victory Blvd,New York,NY,18620-2528,Brooklyn,Timothy Long,timothy.long@example.com,+1-475-840-4199,1997-10-30
Personal Showing,2024-04-14,False,60,Michael Clark,michael.clark@example.com,1966-01-05,13936 Jerome Ave,New York,NY,12502-3409,Queens,Stephanie Anderson,stephanie.anderson@example.com,001-[phone]x503,1999-10-04
Virtual Tour,2023-11-29,False,60,Addison Rodriguez,addison.rodriguez@example.com,1946-05-15,663 4th Ave,New York,NY,44740-4673,Queens,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-04-26,True,120,Jason James,jason.james@example.com,1978-11-24,19422 Jerome Ave,New York,NY,33092-1625,Manhattan,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Personal Showing,2024-04-27,True,120,Andrew Wood,andrew.wood@example.com,1997-02-16,1093 Houston Street,New York,NY,98298-4381,Queens,David Turner,david.turner@example.com,001-[phone]x8512,1967-08-06
Virtual Tour,2023-11-26,False,120,Nicole Cox,nicole.cox@example.com,2003-05-15,783 Lexington Ave,New York,NY,24878-6743,Brooklyn,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Virtual Tour,2024-07-24,False,120,Laura Evans,laura.evans@example.com,1980-08-23,7149 2nd Ave,New York,NY,31767-6854,Brooklyn,Lillian Griffin,lillian.griffin@example.com,(472)527-8367x11159,1958-01-06
Open House,2024-05-13,False,120,Charles Thompson,charles.thompson@example.com,1983-05-06,930 Columbus Ave,New York,NY,57204-4417,Queens,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Personal Showing,2023-12-07,False,120,Mason Kelly,mason.kelly@example.com,1990-04-22,76271 Wall Street,New York,NY,42587-2423,Manhattan,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Personal Showing,2023-12-10,True,120,Megan Lee,megan.lee@example.com,1987-08-16,08698 1st Ave,New York,NY,58882-9057,Bronx,Addison Rivera,addison.rivera@example.com,660.643.8462x27867,1987-06-27
Personal Showing,2023-09-20,True,120,Elijah Lopez,elijah.lopez@example.com,1977-10-13,4537 3rd Ave,New York,NY,31817-3019,Brooklyn,Nora Green,nora.green@example.com,9907531665,1952-10-01
Open House,2024-06-21,True,60,Amber Barnes,amber.barnes@example.com,1973-08-18,9469 4th Ave,New York,NY,24374-5412,Brooklyn,Lily Hughes,lily.hughes@example.com,(227)555-8378,1947-08-07
Virtual Tour,2024-03-11,True,120,Robert Jones,robert.jones@example.com,1952-05-06,7650 Broadway,New York,NY,17164-2309,Staten Island,Aaron Rodriguez,aaron.rodriguez@example.com,278.273.4407,1993-12-16
Open House,2023-07-31,False,120,Lillian Flores,lillian.flores@example.com,1944-07-24,3294 2nd Ave,New York,NY,60388-3779,Staten Island,Adam Phillips,adam.phillips@example.com,416.847.9650x33936,1983-01-15
Personal Showing,2024-06-02,False,60,Benjamin Ward,benjamin.ward@example.com,1983-11-26,233 4th Ave,New York,NY,26506-2381,Bronx,Elijah Mitchell,elijah.mitchell@example.com,225-595-2028,1997-11-17
Personal Showing,2023-09-28,True,60,Mia Rivera,mia.rivera@example.com,1983-06-30,72704 Arthur Ave,New York,NY,90044-8930,Staten Island,Chloe Henderson,chloe.henderson@example.com,001-768-650-5960,1944-05-07
Open House,2023-09-19,True,120,Paisley Morgan,paisley.morgan@example.com,1990-09-15,4303 Jerome Ave,New York,NY,10211-6333,Brooklyn,Connor Brown,connor.brown@example.com,001-[phone]x43389,1949-07-03
Virtual Tour,2023-10-05,False,120,Grace Kelly,grace.kelly@example.com,1970-11-29,910 Forest Ave,New York,NY,87304-8590,Bronx,Lillian Long,lillian.long@example.com,(401)822-9683,1973-03-08
